

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 15:50:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
   774  0078                     __Umul8_16@multiplier:	
   775                           ; 1 bytes @ 0x8
   776                           
   777  0078                     ___lwdiv@dividend:	
   778                           ; 1 bytes @ 0x8
   779                           
   780                           
   781                           ; 2 bytes @ 0x8
   782  0078                     	ds	1
   783  0079                     lcdSetCursor@row:	
   784  0079                     ___llmod@counter:	
   785                           ; 1 bytes @ 0x9
   786                           
   787  0079                     ___awdiv@dividend:	
   788                           ; 1 bytes @ 0x9
   789                           
   790  0079                     ___lldiv@quotient:	
   791                           ; 2 bytes @ 0x9
   792                           
   793                           
   794                           ; 4 bytes @ 0x9
   795  0079                     	ds	1
   796  007A                     ??___lwdiv:	
   797  007A                     lcdSetCursor@temp:	
   798                           ; 1 bytes @ 0xA
   799                           
   800  007A                     lcdPrint@i:	
   801                           ; 1 bytes @ 0xA
   802                           
   803                           
   804                           ; 2 bytes @ 0xA
   805  007A                     	ds	1
   806  007B                     ??___awdiv:	
   807  007B                     lcdSetCursor@y:	
   808                           ; 1 bytes @ 0xB
   809                           
   810  007B                     ___lwdiv@quotient:	
   811                           ; 1 bytes @ 0xB
   812                           
   813                           
   814                           ; 2 bytes @ 0xB
   815  007B                     	ds	2
   816  007D                     ___lldiv@counter:	
   817  007D                     ___lwdiv@counter:	
   818                           ; 1 bytes @ 0xD
   819                           
   820                           
   821                           ; 1 bytes @ 0xD
   822  007D                     	ds	1
   823  007E                     ??___flsub:	
   824                           
   825                           	psect	cstackBANK0
   826  0020                     __pcstackBANK0:	
   827                           ; 1 bytes @ 0xE
   828                           
   829  0020                     ___awdiv@counter:	
   830  0020                     ___xxtofl@sign:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0020                     __div_to_l_@quot:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0020                     __tdiv_to_l_@quot:	
   837                           ; 4 bytes @ 0x0
   838                           
   839                           
   840                           ; 4 bytes @ 0x0
   841  0020                     	ds	1
   842  0021                     ___awdiv@sign:	
   843  0021                     ___xxtofl@exp:	
   844                           ; 1 bytes @ 0x1
   845                           
   846                           
   847                           ; 1 bytes @ 0x1
   848  0021                     	ds	1
   849  0022                     ___awdiv@quotient:	
   850  0022                     ___xxtofl@arg:	
   851                           ; 2 bytes @ 0x2
   852                           
   853                           
   854                           ; 4 bytes @ 0x2
   855  0022                     	ds	2
   856  0024                     __div_to_l_@cntr:	
   857  0024                     __tdiv_to_l_@cntr:	
   858                           ; 1 bytes @ 0x4
   859                           
   860                           
   861                           ; 1 bytes @ 0x4
   862  0024                     	ds	1
   863  0025                     __div_to_l_@exp1:	
   864  0025                     __tdiv_to_l_@exp1:	
   865                           ; 1 bytes @ 0x5
   866                           
   867                           
   868                           ; 1 bytes @ 0x5
   869  0025                     	ds	1
   870  0026                     ?___flmul:	
   871  0026                     ___flmul@b:	
   872                           ; 4 bytes @ 0x6
   873                           
   874                           
   875                           ; 4 bytes @ 0x6
   876  0026                     	ds	4
   877  002A                     ___flmul@a:	
   878                           
   879                           ; 4 bytes @ 0xA
   880  002A                     	ds	4
   881  002E                     ??___flmul:	
   882                           
   883                           ; 1 bytes @ 0xE
   884  002E                     	ds	5
   885  0033                     ___flmul@sign:	
   886                           
   887                           ; 1 bytes @ 0x13
   888  0033                     	ds	1
   889  0034                     ___flmul@grs:	
   890                           
   891                           ; 4 bytes @ 0x14
   892  0034                     	ds	4
   893  0038                     ___flmul@aexp:	
   894                           
   895                           ; 1 bytes @ 0x18
   896  0038                     	ds	1
   897  0039                     ___flmul@bexp:	
   898                           
   899                           ; 1 bytes @ 0x19
   900  0039                     	ds	1
   901  003A                     ___flmul@prod:	
   902                           
   903                           ; 4 bytes @ 0x1A
   904  003A                     	ds	4
   905  003E                     ___flmul@temp:	
   906                           
   907                           ; 2 bytes @ 0x1E
   908  003E                     	ds	2
   909  0040                     ?_fround:	
   910  0040                     ?_scale:	
   911                           ; 4 bytes @ 0x20
   912                           
   913  0040                     ?___fldiv:	
   914                           ; 4 bytes @ 0x20
   915                           
   916  0040                     ___fldiv@a:	
   917                           ; 4 bytes @ 0x20
   918                           
   919                           
   920                           ; 4 bytes @ 0x20
   921  0040                     	ds	4
   922  0044                     ??_fround:	
   923  0044                     ??_scale:	
   924                           ; 1 bytes @ 0x24
   925                           
   926  0044                     ___fldiv@b:	
   927                           ; 1 bytes @ 0x24
   928                           
   929                           
   930                           ; 4 bytes @ 0x24
   931  0044                     	ds	4
   932  0048                     ??___fldiv:	
   933                           
   934                           ; 1 bytes @ 0x28
   935  0048                     	ds	3
   936  004B                     _fround$872:	
   937                           
   938                           ; 4 bytes @ 0x2B
   939  004B                     	ds	2
   940  004D                     ___fldiv@rem:	
   941                           
   942                           ; 4 bytes @ 0x2D
   943  004D                     	ds	1
   944  004E                     _scale$873:	
   945                           
   946                           ; 4 bytes @ 0x2E
   947  004E                     	ds	1
   948  004F                     _fround$871:	
   949                           
   950                           ; 4 bytes @ 0x2F
   951  004F                     	ds	2
   952  0051                     ___fldiv@sign:	
   953                           
   954                           ; 1 bytes @ 0x31
   955  0051                     	ds	1
   956  0052                     scale@scl:	
   957  0052                     ___fldiv@new_exp:	
   958                           ; 1 bytes @ 0x32
   959                           
   960                           
   961                           ; 2 bytes @ 0x32
   962  0052                     	ds	1
   963  0053                     ?___fltol:	
   964  0053                     fround@prec:	
   965                           ; 4 bytes @ 0x33
   966                           
   967  0053                     ___fltol@f1:	
   968                           ; 1 bytes @ 0x33
   969                           
   970                           
   971                           ; 4 bytes @ 0x33
   972  0053                     	ds	1
   973  0054                     ?___fladd:	
   974  0054                     ___fladd@b:	
   975                           ; 4 bytes @ 0x34
   976                           
   977  0054                     ___fldiv@grs:	
   978                           ; 4 bytes @ 0x34
   979                           
   980                           
   981                           ; 4 bytes @ 0x34
   982  0054                     	ds	3
   983  0057                     ??___fltol:	
   984                           
   985                           ; 1 bytes @ 0x37
   986  0057                     	ds	1
   987  0058                     ___fldiv@bexp:	
   988  0058                     ___fladd@a:	
   989                           ; 1 bytes @ 0x38
   990                           
   991                           
   992                           ; 4 bytes @ 0x38
   993  0058                     	ds	1
   994  0059                     ___fldiv@aexp:	
   995                           
   996                           ; 1 bytes @ 0x39
   997  0059                     	ds	3
   998  005C                     ??___fladd:	
   999  005C                     ___fltol@sign1:	
  1000                           ; 1 bytes @ 0x3C
  1001                           
  1002                           
  1003                           ; 1 bytes @ 0x3C
  1004  005C                     	ds	1
  1005  005D                     ___fltol@exp1:	
  1006                           
  1007                           ; 1 bytes @ 0x3D
  1008  005D                     	ds	7
  1009  0064                     ___fladd@signs:	
  1010                           
  1011                           ; 1 bytes @ 0x44
  1012  0064                     	ds	1
  1013  0065                     ___fladd@aexp:	
  1014                           
  1015                           ; 1 bytes @ 0x45
  1016  0065                     	ds	1
  1017  0066                     ___fladd@bexp:	
  1018                           
  1019                           ; 1 bytes @ 0x46
  1020  0066                     	ds	1
  1021  0067                     ___fladd@grs:	
  1022                           
  1023                           ; 1 bytes @ 0x47
  1024  0067                     	ds	1
  1025  0068                     ?___flsub:	
  1026  0068                     ___flsub@a:	
  1027                           ; 4 bytes @ 0x48
  1028                           
  1029                           
  1030                           ; 4 bytes @ 0x48
  1031  0068                     	ds	4
  1032  006C                     ___flsub@b:	
  1033                           
  1034                           ; 4 bytes @ 0x4C
  1035  006C                     	ds	4
  1036                           
  1037                           	psect	maintext
  1038  08AC                     __pmaintext:	
  1039 ;;
  1040 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1041 ;;
  1042 ;; *************** function _main *****************
  1043 ;; Defined at:
  1044 ;;		line 18 in file "main.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;  mensaje        16   38[BANK1 ] unsigned char [16]
  1049 ;;  temperatura     4   54[BANK1 ] float 
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
