

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 08:33:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
   786  007D                     ___lwdiv@counter:	
   787                           ; 1 bytes @ 0xD
   788                           
   789                           
   790                           ; 1 bytes @ 0xD
   791  007D                     	ds	1
   792  007E                     ??___flsub:	
   793                           
   794                           	psect	cstackBANK0
   795  0020                     __pcstackBANK0:	
   796                           ; 1 bytes @ 0xE
   797                           
   798  0020                     ?___llmod:	
   799  0020                     ___awdiv@counter:	
   800                           ; 4 bytes @ 0x0
   801                           
   802  0020                     __div_to_l_@quot:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0020                     __tdiv_to_l_@quot:	
   806                           ; 4 bytes @ 0x0
   807                           
   808  0020                     ___llmod@divisor:	
   809                           ; 4 bytes @ 0x0
   810                           
   811                           
   812                           ; 4 bytes @ 0x0
   813  0020                     	ds	1
   814  0021                     ___awdiv@sign:	
   815                           
   816                           ; 1 bytes @ 0x1
   817  0021                     	ds	1
   818  0022                     ___awdiv@quotient:	
   819                           
   820                           ; 2 bytes @ 0x2
   821  0022                     	ds	2
   822  0024                     ?___flmul:	
   823  0024                     __div_to_l_@cntr:	
   824                           ; 4 bytes @ 0x4
   825                           
   826  0024                     __tdiv_to_l_@cntr:	
   827                           ; 1 bytes @ 0x4
   828                           
   829  0024                     ___llmod@dividend:	
   830                           ; 1 bytes @ 0x4
   831                           
   832  0024                     ___flmul@b:	
   833                           ; 4 bytes @ 0x4
   834                           
   835                           
   836                           ; 4 bytes @ 0x4
   837  0024                     	ds	1
   838  0025                     __div_to_l_@exp1:	
   839  0025                     __tdiv_to_l_@exp1:	
   840                           ; 1 bytes @ 0x5
   841                           
   842                           
   843                           ; 1 bytes @ 0x5
   844  0025                     	ds	3
   845  0028                     ??___llmod:	
   846  0028                     ___flmul@a:	
   847                           ; 1 bytes @ 0x8
   848                           
   849                           
   850                           ; 4 bytes @ 0x8
   851  0028                     	ds	1
   852  0029                     ___llmod@counter:	
   853                           
   854                           ; 1 bytes @ 0x9
   855  0029                     	ds	3
   856  002C                     ??___flmul:	
   857                           
   858                           ; 1 bytes @ 0xC
   859  002C                     	ds	5
   860  0031                     ___flmul@sign:	
   861                           
   862                           ; 1 bytes @ 0x11
   863  0031                     	ds	1
   864  0032                     ___flmul@grs:	
   865                           
   866                           ; 4 bytes @ 0x12
   867  0032                     	ds	4
   868  0036                     ___flmul@aexp:	
   869                           
   870                           ; 1 bytes @ 0x16
   871  0036                     	ds	1
   872  0037                     ___flmul@bexp:	
   873                           
   874                           ; 1 bytes @ 0x17
   875  0037                     	ds	1
   876  0038                     ___flmul@prod:	
   877                           
   878                           ; 4 bytes @ 0x18
   879  0038                     	ds	4
   880  003C                     ___flmul@temp:	
   881                           
   882                           ; 2 bytes @ 0x1C
   883  003C                     	ds	2
   884  003E                     ?_fround:	
   885  003E                     ?_scale:	
   886                           ; 4 bytes @ 0x1E
   887                           
   888                           
   889                           ; 4 bytes @ 0x1E
   890  003E                     	ds	4
   891  0042                     ??_fround:	
   892  0042                     ??_scale:	
   893                           ; 1 bytes @ 0x22
   894                           
   895                           
   896                           ; 1 bytes @ 0x22
   897  0042                     	ds	7
   898  0049                     _fround$771:	
   899                           
   900                           ; 4 bytes @ 0x29
   901  0049                     	ds	3
   902  004C                     _scale$772:	
   903                           
   904                           ; 4 bytes @ 0x2C
   905  004C                     	ds	1
   906  004D                     _fround$770:	
   907                           
   908                           ; 4 bytes @ 0x2D
   909  004D                     	ds	3
   910  0050                     scale@scl:	
   911                           
   912                           ; 1 bytes @ 0x30
   913  0050                     	ds	1
   914  0051                     ?___fltol:	
   915  0051                     fround@prec:	
   916                           ; 4 bytes @ 0x31
   917                           
   918  0051                     ___fltol@f1:	
   919                           ; 1 bytes @ 0x31
   920                           
   921                           
   922                           ; 4 bytes @ 0x31
   923  0051                     	ds	1
   924  0052                     ?___fladd:	
   925  0052                     ___fladd@b:	
   926                           ; 4 bytes @ 0x32
   927                           
   928                           
   929                           ; 4 bytes @ 0x32
   930  0052                     	ds	3
   931  0055                     ??___fltol:	
   932                           
   933                           ; 1 bytes @ 0x35
   934  0055                     	ds	1
   935  0056                     ___fladd@a:	
   936                           
   937                           ; 4 bytes @ 0x36
   938  0056                     	ds	4
   939  005A                     ??___fladd:	
   940  005A                     ___fltol@sign1:	
   941                           ; 1 bytes @ 0x3A
   942                           
   943                           
   944                           ; 1 bytes @ 0x3A
   945  005A                     	ds	1
   946  005B                     ___fltol@exp1:	
   947                           
   948                           ; 1 bytes @ 0x3B
   949  005B                     	ds	7
   950  0062                     ___fladd@signs:	
   951                           
   952                           ; 1 bytes @ 0x42
   953  0062                     	ds	1
   954  0063                     ___fladd@aexp:	
   955                           
   956                           ; 1 bytes @ 0x43
   957  0063                     	ds	1
   958  0064                     ___fladd@bexp:	
   959                           
   960                           ; 1 bytes @ 0x44
   961  0064                     	ds	1
   962  0065                     ___fladd@grs:	
   963                           
   964                           ; 1 bytes @ 0x45
   965  0065                     	ds	1
   966  0066                     ?___flsub:	
   967  0066                     ___flsub@a:	
   968                           ; 4 bytes @ 0x46
   969                           
   970                           
   971                           ; 4 bytes @ 0x46
   972  0066                     	ds	4
   973  006A                     ___flsub@b:	
   974                           
   975                           ; 4 bytes @ 0x4A
   976  006A                     	ds	4
   977                           
   978                           	psect	maintext
   979  120F                     __pmaintext:	
   980 ;;
   981 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   982 ;;
   983 ;; *************** function _main *****************
   984 ;; Defined at:
   985 ;;		line 16 in file "main.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  entero         16   54[BANK1 ] unsigned char [16]
   990 ;;  flotante       16   38[BANK1 ] unsigned char [16]
   991 ;;  f               4   70[BANK1 ] float 
   992 ;;  a               2    0        int 
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   997 ;; Tracked objects:
   998 ;;		On entry : B00/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         0       0      38       0       0
  1004 ;;      Temps:          0       0       3       0       0
  1005 ;;      Totals:         0       0      41       0       0
  1006 ;;Total ram usage:       41 bytes
  1007 ;; Hardware stack levels required when called:    4
  1008 ;; This function calls:
  1009 ;;		_lcdClear
  1010 ;;		_lcdInit
  1011 ;;		_lcdPrint
  1012 ;;		_lcdSetCursor
  1013 ;;		_sprintf
  1014 ;; This function is called by:
  1015 ;;		Startup code after reset
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _main
  1021  120F                     _main:	
  1022                           
  1023                           ;main.c: 18:     lcdInit();
  1024                           
  1025                           ;incstack = 0
  1026                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1027  120F  160A  118A  2141  160A  118A  	fcall	_lcdInit
  1028  1214                     l60:	
  1029                           ;main.c: 20:     while (1) {
  1030                           
  1031                           
  1032                           ;main.c: 38:         lcdClear();
  1033  1214  160A  158A  2616  160A  118A  	fcall	_lcdClear
  1034                           
  1035                           ;main.c: 39:         float f = 3.1416;
  1036  1219  3040               	movlw	64
  1037  121A  1683               	bsf	3,5	;RP0=1, select bank1
  1038  121B  1303               	bcf	3,6	;RP1=0, select bank1
  1039  121C  00E9               	movwf	(main@f+3)^(0+128)
  1040  121D  3049               	movlw	73
  1041  121E  00E8               	movwf	(main@f+2)^(0+128)
  1042  121F  300F               	movlw	15
  1043  1220  00E7               	movwf	(main@f+1)^(0+128)
  1044  1221  30F9               	movlw	249
  1045  1222  00E6               	movwf	main@f^(0+128)
  1046                           
