

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 17:19:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   745                           ;psect for function _main
   746  016D                     _main:	
   747                           
   748                           ;main.c: 23:     TRISC = 255;
   749                           
   750                           ;incstack = 0
   751                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   752  016D  30FF               	movlw	255
   753  016E  1683               	bsf	3,5	;RP0=1, select bank1
   754  016F  1303               	bcf	3,6	;RP1=0, select bank1
   755  0170  0087               	movwf	7	;volatile
   756                           
   757                           ;main.c: 24:     PORTC = 0;
   758  0171  1283               	bcf	3,5	;RP0=0, select bank0
   759  0172  1303               	bcf	3,6	;RP1=0, select bank0
   760  0173  0187               	clrf	7	;volatile
   761                           
   762                           ;main.c: 25:     TRISB = 0;
   763  0174  1683               	bsf	3,5	;RP0=1, select bank1
   764  0175  1303               	bcf	3,6	;RP1=0, select bank1
   765  0176  0186               	clrf	6	;volatile
   766                           
   767                           ;main.c: 26:     PORTB = 0;
   768  0177  1283               	bcf	3,5	;RP0=0, select bank0
   769  0178  1303               	bcf	3,6	;RP1=0, select bank0
   770  0179  0186               	clrf	6	;volatile
   771                           
   772                           ;main.c: 28:     adcInit();
   773  017A  120A  158A  2454  120A  118A  	fcall	_adcInit
   774                           
   775                           ;main.c: 29:     lcdInit();
   776  017F  120A  158A  268F  120A  118A  	fcall	_lcdInit
   777                           
   778                           ;main.c: 31:     unsigned int angulo1 = 0, angulo1Old = 0, adc = 0, adcOld = 0;
   779  0184  1683               	bsf	3,5	;RP0=1, select bank1
   780  0185  1303               	bcf	3,6	;RP1=0, select bank1
   781  0186  01B7               	clrf	main@angulo1^(0+128)
   782  0187  01B8               	clrf	(main@angulo1+1)^(0+128)
   783  0188  01B0               	clrf	main@angulo1Old^(0+128)
   784  0189  01B1               	clrf	(main@angulo1Old+1)^(0+128)
   785  018A  01B2               	clrf	main@adcOld^(0+128)
   786  018B  01B3               	clrf	(main@adcOld+1)^(0+128)
   787                           
   788                           ;main.c: 32:     unsigned char angule2 = 0;
   789  018C  01B6               	clrf	main@angule2^(0+128)
   790                           
   791                           ;main.c: 33:     print(angulo1, 0);
   792  018D  3000               	movlw	0
   793  018E  1283               	bcf	3,5	;RP0=0, select bank0
   794  018F  1303               	bcf	3,6	;RP1=0, select bank0
   795  0190  00AD               	movwf	print@valor1
   796  0191  00AE               	movwf	print@valor1+1
   797  0192  3000               	movlw	0
   798  0193  00AF               	movwf	print@valor2
   799  0194  00B0               	movwf	print@valor2+1
   800  0195  120A  158A  2643  120A  118A  	fcall	_print
   801                           
   802                           ;main.c: 34:     _delay((unsigned long)((10)*(4000000/4000.0)));
   803  019A  300D               	movlw	13
   804  019B  1283               	bcf	3,5	;RP0=0, select bank0
   805  019C  1303               	bcf	3,6	;RP1=0, select bank0
   806  019D  00EF               	movwf	??_main+1
   807  019E  30FB               	movlw	251
   808  019F  00EE               	movwf	??_main
   809  01A0                     u3037:	
   810  01A0  0BEE               	decfsz	??_main,f
   811  01A1  29A0               	goto	u3037
   812  01A2  0BEF               	decfsz	??_main+1,f
   813  01A3  29A0               	goto	u3037
   814  01A4                     l2252:	
   815                           
   816                           ;main.c: 38:         if (PORTCbits.RC0 && angulo1 < 180) {
   817  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   818  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   819  01A6  1C07               	btfss	7,0	;volatile
   820  01A7  29C3               	goto	l118
   821  01A8  3000               	movlw	0
   822  01A9  1683               	bsf	3,5	;RP0=1, select bank1
   823  01AA  1303               	bcf	3,6	;RP1=0, select bank1
   824  01AB  0238               	subwf	(main@angulo1+1)^(0+128),w
   825  01AC  30B4               	movlw	180
   826  01AD  1903               	skipnz
   827  01AE  0237               	subwf	main@angulo1^(0+128),w
   828  01AF  1803               	skipnc
   829  01B0  29C3               	goto	l118
   830                           
   831                           ;main.c: 39:             angulo1++;
   832  01B1  3001               	movlw	1
   833  01B2  07B7               	addwf	main@angulo1^(0+128),f
   834  01B3  1803               	skipnc
   835  01B4  0AB8               	incf	(main@angulo1+1)^(0+128),f
   836  01B5  3000               	movlw	0
   837  01B6  07B8               	addwf	(main@angulo1+1)^(0+128),f
   838                           
   839                           ;main.c: 40:             _delay((unsigned long)((150)*(4000000/4000.0)));
   840  01B7  30C3               	movlw	195
   841  01B8  1283               	bcf	3,5	;RP0=0, select bank0
   842  01B9  1303               	bcf	3,6	;RP1=0, select bank0
   843  01BA  00EF               	movwf	??_main+1
   844  01BB  30CC               	movlw	204
   845  01BC  00EE               	movwf	??_main
   846  01BD                     u3047:	
   847  01BD  0BEE               	decfsz	??_main,f
   848  01BE  29BD               	goto	u3047
   849  01BF  0BEF               	decfsz	??_main+1,f
   850  01C0  29BD               	goto	u3047
   851  01C1  0000               	nop
   852                           
   853                           ;main.c: 41:         } else if (PORTCbits.RC1 && angulo1 > 0) {
   854  01C2  29DD               	goto	l119
   855  01C3                     l118:	
   856  01C3  1283               	bcf	3,5	;RP0=0, select bank0
   857  01C4  1C87               	btfss	7,1	;volatile
   858  01C5  29DD               	goto	l119
   859  01C6  1683               	bsf	3,5	;RP0=1, select bank1
   860  01C7  1303               	bcf	3,6	;RP1=0, select bank1
   861  01C8  0837               	movf	main@angulo1^(0+128),w
   862  01C9  0438               	iorwf	(main@angulo1+1)^(0+128),w
   863  01CA  1903               	btfsc	3,2
   864  01CB  29DD               	goto	l119
   865                           
   866                           ;main.c: 42:             angulo1--;
   867  01CC  3001               	movlw	1
   868  01CD  02B7               	subwf	main@angulo1^(0+128),f
   869  01CE  3000               	movlw	0
   870  01CF  1C03               	skipc
   871  01D0  03B8               	decf	(main@angulo1+1)^(0+128),f
   872  01D1  02B8               	subwf	(main@angulo1+1)^(0+128),f
   873                           
   874                           ;main.c: 43:             _delay((unsigned long)((150)*(4000000/4000.0)));
   875  01D2  30C3               	movlw	195
   876  01D3  1283               	bcf	3,5	;RP0=0, select bank0
   877  01D4  1303               	bcf	3,6	;RP1=0, select bank0
   878  01D5  00EF               	movwf	??_main+1
   879  01D6  30CC               	movlw	204
   880  01D7  00EE               	movwf	??_main
   881  01D8                     u3057:	
   882  01D8  0BEE               	decfsz	??_main,f
   883  01D9  29D8               	goto	u3057
   884  01DA  0BEF               	decfsz	??_main+1,f
   885  01DB  29D8               	goto	u3057
   886  01DC  0000               	nop
   887  01DD                     l119:	
   888                           
   889                           ;main.c: 46:         if (angulo1 != angulo1Old) {
   890  01DD  1683               	bsf	3,5	;RP0=1, select bank1
   891  01DE  1303               	bcf	3,6	;RP1=0, select bank1
   892  01DF  0831               	movf	(main@angulo1Old+1)^(0+128),w
   893  01E0  0638               	xorwf	(main@angulo1+1)^(0+128),w
   894  01E1  1D03               	skipz
   895  01E2  29E5               	goto	u3015
   896  01E3  0830               	movf	main@angulo1Old^(0+128),w
   897  01E4  0637               	xorwf	main@angulo1^(0+128),w
   898  01E5                     u3015:	
   899  01E5  1903               	skipnz
   900  01E6  2A24               	goto	l2270
   901                           
   902                           ;main.c: 47:             print(angulo1, angule2);
   903  01E7  0838               	movf	(main@angulo1+1)^(0+128),w
   904  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   905  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   906  01EA  00AE               	movwf	print@valor1+1
   907  01EB  1683               	bsf	3,5	;RP0=1, select bank1
   908  01EC  1303               	bcf	3,6	;RP1=0, select bank1
   909  01ED  0837               	movf	main@angulo1^(0+128),w
   910  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   911  01EF  1303               	bcf	3,6	;RP1=0, select bank0
   912  01F0  00AD               	movwf	print@valor1
   913  01F1  1683               	bsf	3,5	;RP0=1, select bank1
   914  01F2  1303               	bcf	3,6	;RP1=0, select bank1
   915  01F3  0836               	movf	main@angule2^(0+128),w
   916  01F4  1283               	bcf	3,5	;RP0=0, select bank0
   917  01F5  1303               	bcf	3,6	;RP1=0, select bank0
   918  01F6  00EE               	movwf	??_main
   919  01F7  01EF               	clrf	??_main+1
   920  01F8  086E               	movf	??_main,w
   921  01F9  00AF               	movwf	print@valor2
   922  01FA  086F               	movf	??_main+1,w
   923  01FB  00B0               	movwf	print@valor2+1
   924  01FC  120A  158A  2643  120A  118A  	fcall	_print
   925                           
   926                           ;main.c: 48:             position1(angulo1);
   927  0201  1683               	bsf	3,5	;RP0=1, select bank1
   928  0202  1303               	bcf	3,6	;RP1=0, select bank1
   929  0203  0837               	movf	main@angulo1^(0+128),w
   930  0204  120A  158A  254B  120A  118A  	fcall	_position1
   931                           
   932                           ;main.c: 49:             print(angulo1, 99);
   933  0209  1683               	bsf	3,5	;RP0=1, select bank1
   934  020A  1303               	bcf	3,6	;RP1=0, select bank1
   935  020B  0838               	movf	(main@angulo1+1)^(0+128),w
   936  020C  1283               	bcf	3,5	;RP0=0, select bank0
   937  020D  1303               	bcf	3,6	;RP1=0, select bank0
   938  020E  00AE               	movwf	print@valor1+1
   939  020F  1683               	bsf	3,5	;RP0=1, select bank1
   940  0210  1303               	bcf	3,6	;RP1=0, select bank1
   941  0211  0837               	movf	main@angulo1^(0+128),w
   942  0212  1283               	bcf	3,5	;RP0=0, select bank0
   943  0213  1303               	bcf	3,6	;RP1=0, select bank0
   944  0214  00AD               	movwf	print@valor1
   945  0215  3063               	movlw	99
   946  0216  00AF               	movwf	print@valor2
   947  0217  3000               	movlw	0
   948  0218  00B0               	movwf	print@valor2+1
   949  0219  120A  158A  2643  120A  118A  	fcall	_print
   950                           
   951                           ;main.c: 50:             angulo1Old = angulo1;
   952  021E  1683               	bsf	3,5	;RP0=1, select bank1
   953  021F  1303               	bcf	3,6	;RP1=0, select bank1
   954  0220  0838               	movf	(main@angulo1+1)^(0+128),w
   955  0221  00B1               	movwf	(main@angulo1Old+1)^(0+128)
   956  0222  0837               	movf	main@angulo1^(0+128),w
   957  0223  00B0               	movwf	main@angulo1Old^(0+128)
   958  0224                     l2270:	
   959                           
   960                           ;main.c: 53:         adc = adcRead(0);
   961  0224  3000               	movlw	0
   962  0225  120A  158A  249C  120A  118A  	fcall	_adcRead
   963  022A  0871               	movf	?_adcRead+1,w
   964  022B  1683               	bsf	3,5	;RP0=1, select bank1
   965  022C  1303               	bcf	3,6	;RP1=0, select bank1
   966  022D  00B5               	movwf	(main@adc+1)^(0+128)
   967  022E  0870               	movf	?_adcRead,w
   968  022F  00B4               	movwf	main@adc^(0+128)
   969                           
   970                           ;main.c: 54:         if (adc != adcOld) {
   971  0230  0833               	movf	(main@adcOld+1)^(0+128),w
   972  0231  0635               	xorwf	(main@adc+1)^(0+128),w
   973  0232  1D03               	skipz
   974  0233  2A36               	goto	u3025
   975  0234  0832               	movf	main@adcOld^(0+128),w
   976  0235  0634               	xorwf	main@adc^(0+128),w
   977  0236                     u3025:	
   978  0236  1903               	skipnz
   979  0237  2AA5               	goto	l2282
   980                           
   981                           ;main.c: 55:             angule2 = adc * 0.175953079;
   982  0238  0834               	movf	main@adc^(0+128),w
   983  0239  00F0               	movwf	___xxtofl@val
   984  023A  0835               	movf	(main@adc+1)^(0+128),w
   985  023B  00F1               	movwf	___xxtofl@val+1
   986  023C  01F2               	clrf	___xxtofl@val+2
   987  023D  01F3               	clrf	___xxtofl@val+3
   988  023E  3000               	movlw	0
   989  023F  120A  158A  275D  120A  118A  	fcall	___xxtofl
   990  0244  0873               	movf	?___xxtofl+3,w
   991  0245  1283               	bcf	3,5	;RP0=0, select bank0
   992  0246  1303               	bcf	3,6	;RP1=0, select bank0
   993  0247  00A7               	movwf	___flmul@a+3
   994  0248  0872               	movf	?___xxtofl+2,w
   995  0249  00A6               	movwf	___flmul@a+2
   996  024A  0871               	movf	?___xxtofl+1,w
   997  024B  00A5               	movwf	___flmul@a+1
   998  024C  0870               	movf	?___xxtofl,w
   999  024D  00A4               	movwf	___flmul@a
  1000  024E  303E               	movlw	62
  1001  024F  00A3               	movwf	___flmul@b+3
  1002  0250  3034               	movlw	52
  1003  0251  00A2               	movwf	___flmul@b+2
  1004  0252  302D               	movlw	45
  1005  0253  00A1               	movwf	___flmul@b+1
  1006  0254  300B               	movlw	11
  1007  0255  00A0               	movwf	___flmul@b
  1008  0256  120A  118A  24E0  120A  118A  	fcall	___flmul
  1009  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1010  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1011  025D  0823               	movf	?___flmul+3,w
  1012  025E  00E2               	movwf	___fltol@f1+3
  1013  025F  0822               	movf	?___flmul+2,w
  1014  0260  00E1               	movwf	___fltol@f1+2
  1015  0261  0821               	movf	?___flmul+1,w
  1016  0262  00E0               	movwf	___fltol@f1+1
  1017  0263  0820               	movf	?___flmul,w
  1018  0264  00DF               	movwf	___fltol@f1
  1019  0265  120A  158A  26F0  120A  118A  	fcall	___fltol
  1020  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1021  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1022  026C  085F               	movf	?___fltol,w
  1023  026D  00EE               	movwf	??_main
  1024  026E  086E               	movf	??_main,w
  1025  026F  1683               	bsf	3,5	;RP0=1, select bank1
  1026  0270  1303               	bcf	3,6	;RP1=0, select bank1
  1027  0271  00B6               	movwf	main@angule2^(0+128)
  1028                           
  1029                           ;main.c: 56:             print(angulo1, angule2);
  1030  0272  0838               	movf	(main@angulo1+1)^(0+128),w
  1031  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0274  1303               	bcf	3,6	;RP1=0, select bank0
