

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 16 17:35:58 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
   795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   796 ;; Tracked objects:
   797 ;;		On entry : B00/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0       0       6       0       0
   803 ;;      Temps:          0       0       3       0       0
   804 ;;      Totals:         0       0       9       0       0
   805 ;;Total ram usage:        9 bytes
   806 ;; Hardware stack levels required when called:    4
   807 ;; This function calls:
   808 ;;		___flmul
   809 ;;		___fltol
   810 ;;		___xxtofl
   811 ;;		_adcInit
   812 ;;		_adcRead
   813 ;;		_initServos
   814 ;;		_lcdClear
   815 ;;		_lcdInit
   816 ;;		_lcdPrint
   817 ;;		_lcdSetCursor
   818 ;;		_setAngule1
   819 ;;		_setAngule2
   820 ;;		_sprintf
   821 ;; This function is called by:
   822 ;;		Startup code after reset
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _main
   828  0E8D                     _main:	
   829                           
   830                           ;main.c: 9:     lcdInit();
   831                           
   832                           ;incstack = 0
   833                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   834  0E8D  120A  158A  23C4  120A  158A  	fcall	_lcdInit
   835                           
   836                           ;main.c: 10:     adcInit();
   837  0E92  120A  158A  21C4  120A  158A  	fcall	_adcInit
   838                           
   839                           ;main.c: 11:     lcdClear();
   840  0E97  120A  158A  21B9  120A  158A  	fcall	_lcdClear
   841                           
   842                           ;main.c: 12:     lcdSetCursor(1, 1);
   843  0E9C  01F4               	clrf	lcdSetCursor@b
   844  0E9D  0AF4               	incf	lcdSetCursor@b,f
   845  0E9E  3001               	movlw	1
   846  0E9F  120A  158A  232A  120A  158A  	fcall	_lcdSetCursor
   847                           
   848                           ;main.c: 13:     lcdPrint("Configurando");
   849  0EA4  3025               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   850  0EA5  00F5               	movwf	lcdPrint@a
   851  0EA6  3080               	movlw	128
   852  0EA7  00F6               	movwf	lcdPrint@a+1
   853  0EA8  120A  158A  22ED  120A  158A  	fcall	_lcdPrint
   854                           
   855                           ;main.c: 14:     lcdSetCursor(2, 1);
   856  0EAD  01F4               	clrf	lcdSetCursor@b
   857  0EAE  0AF4               	incf	lcdSetCursor@b,f
   858  0EAF  3002               	movlw	2
   859  0EB0  120A  158A  232A  120A  158A  	fcall	_lcdSetCursor
   860                           
   861                           ;main.c: 15:     lcdPrint("Servos");
   862  0EB5  3032               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   863  0EB6  00F5               	movwf	lcdPrint@a
   864  0EB7  3080               	movlw	128
   865  0EB8  00F6               	movwf	lcdPrint@a+1
   866  0EB9  120A  158A  22ED  120A  158A  	fcall	_lcdPrint
   867                           
   868                           ;main.c: 16:     _delay((unsigned long)((500)*(4000000/4000.0)));
   869  0EBE  3003               	movlw	3
   870  0EBF  1683               	bsf	3,5	;RP0=1, select bank1
   871  0EC0  1303               	bcf	3,6	;RP1=0, select bank1
   872  0EC1  00AE               	movwf	(??_main^(0+128)+2)
   873  0EC2  308A               	movlw	138
   874  0EC3  00AD               	movwf	(??_main^(0+128)+1)
   875  0EC4  3055               	movlw	85
   876  0EC5  00AC               	movwf	??_main^(0+128)
   877  0EC6                     u3697:	
   878  0EC6  0BAC               	decfsz	??_main^(0+128),f
   879  0EC7  2EC6               	goto	u3697
   880  0EC8  0BAD               	decfsz	(??_main^(0+128)+1),f
   881  0EC9  2EC6               	goto	u3697
   882  0ECA  0BAE               	decfsz	(??_main^(0+128)+2),f
   883  0ECB  2EC6               	goto	u3697
   884                           
   885                           ;main.c: 18:     initServos();
   886  0ECC  120A  158A  21D4  120A  158A  	fcall	_initServos
   887                           
   888                           ;main.c: 19:     setAngule1(0);
   889  0ED1  3000               	movlw	0
   890  0ED2  120A  158A  24B2  120A  158A  	fcall	_setAngule1
   891                           
   892                           ;main.c: 21:     unsigned int servo1, servo2 = 0;
   893  0ED7  1683               	bsf	3,5	;RP0=1, select bank1
   894  0ED8  1303               	bcf	3,6	;RP1=0, select bank1
   895  0ED9  01B3               	clrf	main@servo2^(0+128)
   896  0EDA  01B4               	clrf	(main@servo2+1)^(0+128)
   897  0EDB                     l2537:	
   898                           
   899                           ;main.c: 23:         lcdClear();
   900  0EDB  120A  158A  21B9  120A  158A  	fcall	_lcdClear
   901                           
   902                           ;main.c: 24:         servo1 = adcRead(0);
   903  0EE0  3000               	movlw	0
   904  0EE1  00F0               	movwf	adcRead@adcChannel
   905  0EE2  00F1               	movwf	adcRead@adcChannel+1
   906  0EE3  120A  158A  2235  120A  158A  	fcall	_adcRead
   907  0EE8  0871               	movf	?_adcRead+1,w
   908  0EE9  1683               	bsf	3,5	;RP0=1, select bank1
   909  0EEA  1303               	bcf	3,6	;RP1=0, select bank1
   910  0EEB  00B0               	movwf	(main@servo1+1)^(0+128)
   911  0EEC  0870               	movf	?_adcRead,w
   912  0EED  00AF               	movwf	main@servo1^(0+128)
   913                           
   914                           ;main.c: 25:         unsigned char angule1 = servo1 * 0.175953079;
   915  0EEE  082F               	movf	main@servo1^(0+128),w
   916  0EEF  00F0               	movwf	___xxtofl@val
   917  0EF0  0830               	movf	(main@servo1+1)^(0+128),w
   918  0EF1  00F1               	movwf	___xxtofl@val+1
   919  0EF2  01F2               	clrf	___xxtofl@val+2
   920  0EF3  01F3               	clrf	___xxtofl@val+3
   921  0EF4  3000               	movlw	0
   922  0EF5  120A  158A  25EA  120A  158A  	fcall	___xxtofl
   923  0EFA  0873               	movf	?___xxtofl+3,w
   924  0EFB  1283               	bcf	3,5	;RP0=0, select bank0
   925  0EFC  1303               	bcf	3,6	;RP1=0, select bank0
   926  0EFD  00C1               	movwf	___flmul@a+3
   927  0EFE  0872               	movf	?___xxtofl+2,w
   928  0EFF  00C0               	movwf	___flmul@a+2
   929  0F00  0871               	movf	?___xxtofl+1,w
   930  0F01  00BF               	movwf	___flmul@a+1
   931  0F02  0870               	movf	?___xxtofl,w
   932  0F03  00BE               	movwf	___flmul@a
   933  0F04  303E               	movlw	62
   934  0F05  00BD               	movwf	___flmul@b+3
   935  0F06  3034               	movlw	52
   936  0F07  00BC               	movwf	___flmul@b+2
   937  0F08  302D               	movlw	45
   938  0F09  00BB               	movwf	___flmul@b+1
   939  0F0A  300B               	movlw	11
   940  0F0B  00BA               	movwf	___flmul@b
   941  0F0C  120A  118A  24E0  120A  158A  	fcall	___flmul
   942  0F11  1283               	bcf	3,5	;RP0=0, select bank0
   943  0F12  1303               	bcf	3,6	;RP1=0, select bank0
   944  0F13  083D               	movf	?___flmul+3,w
   945  0F14  00EB               	movwf	___fltol@f1+3
   946  0F15  083C               	movf	?___flmul+2,w
   947  0F16  00EA               	movwf	___fltol@f1+2
   948  0F17  083B               	movf	?___flmul+1,w
   949  0F18  00E9               	movwf	___fltol@f1+1
   950  0F19  083A               	movf	?___flmul,w
   951  0F1A  00E8               	movwf	___fltol@f1
   952  0F1B  120A  158A  2425  120A  158A  	fcall	___fltol
   953  0F20  1283               	bcf	3,5	;RP0=0, select bank0
   954  0F21  1303               	bcf	3,6	;RP1=0, select bank0
   955  0F22  0868               	movf	?___fltol,w
   956  0F23  1683               	bsf	3,5	;RP0=1, select bank1
   957  0F24  1303               	bcf	3,6	;RP1=0, select bank1
   958  0F25  00AC               	movwf	??_main^(0+128)
   959  0F26  082C               	movf	??_main^(0+128),w
   960  0F27  00B1               	movwf	main@angule1^(0+128)
   961                           
   962                           ;main.c: 26:         setAngule1(angule1);
   963  0F28  0831               	movf	main@angule1^(0+128),w
   964  0F29  120A  158A  24B2  120A  158A  	fcall	_setAngule1
   965                           
   966                           ;main.c: 28:         sprintf(mensaje, "Angule S1:%d", angule1);
   967  0F2E  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   968  0F2F  1683               	bsf	3,5	;RP0=1, select bank1
   969  0F30  1303               	bcf	3,6	;RP1=0, select bank1
   970  0F31  00AC               	movwf	??_main^(0+128)
   971  0F32  082C               	movf	??_main^(0+128),w
   972  0F33  1283               	bcf	3,5	;RP0=0, select bank0
   973  0F34  1303               	bcf	3,6	;RP1=0, select bank0
   974  0F35  00A0               	movwf	sprintf@f
   975  0F36  1683               	bsf	3,5	;RP0=1, select bank1
   976  0F37  1303               	bcf	3,6	;RP1=0, select bank1
   977  0F38  0831               	movf	main@angule1^(0+128),w
   978  0F39  00AD               	movwf	(??_main+1)^(0+128)
   979  0F3A  01AE               	clrf	((??_main+1)^(0+128)+1)
   980  0F3B  082D               	movf	(??_main+1)^(0+128),w
   981  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
   982  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
   983  0F3E  00A1               	movwf	?_sprintf+1
   984  0F3F  1683               	bsf	3,5	;RP0=1, select bank1
   985  0F40  1303               	bcf	3,6	;RP1=0, select bank1
   986  0F41  082E               	movf	(??_main+2)^(0+128),w
   987  0F42  1283               	bcf	3,5	;RP0=0, select bank0
   988  0F43  1303               	bcf	3,6	;RP1=0, select bank0
   989  0F44  00A2               	movwf	?_sprintf+2
   990  0F45  30B5               	movlw	(low (_mensaje| 0))& (0+255)
   991  0F46  120A  118A  2036  120A  158A  	fcall	_sprintf
