

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 18:52:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function _main
   795  0339                     _main:	
   796                           
   797                           ;main.c: 12:     TRISB = 255;
   798                           
   799                           ;incstack = 0
   800                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   801  0339  30FF               	movlw	255
   802  033A  1683               	bsf	3,5	;RP0=1, select bank1
   803  033B  1303               	bcf	3,6	;RP1=0, select bank1
   804  033C  0086               	movwf	6	;volatile
   805                           
   806                           ;main.c: 13:     PORTB = 0;
   807  033D  1283               	bcf	3,5	;RP0=0, select bank0
   808  033E  1303               	bcf	3,6	;RP1=0, select bank0
   809  033F  0186               	clrf	6	;volatile
   810                           
   811                           ;main.c: 14:     adcInit();
   812  0340  120A  118A  200B  120A  118A  	fcall	_adcInit
   813                           
   814                           ;main.c: 15:     lcdInit();
   815  0345  120A  158A  2732  120A  118A  	fcall	_lcdInit
   816                           
   817                           ;main.c: 16:     lcdClear();
   818  034A  120A  158A  24B7  120A  118A  	fcall	_lcdClear
   819                           
   820                           ;main.c: 17:     lcdSetCursor(1, 1);
   821  034F  01F4               	clrf	lcdSetCursor@b
   822  0350  0AF4               	incf	lcdSetCursor@b,f
   823  0351  3001               	movlw	1
   824  0352  120A  158A  2698  120A  118A  	fcall	_lcdSetCursor
   825                           
   826                           ;main.c: 18:     lcdPrint("Iniciando PWM");
   827  0357  301B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   828  0358  00F5               	movwf	lcdPrint@a
   829  0359  3080               	movlw	128
   830  035A  00F6               	movwf	lcdPrint@a+1
   831  035B  120A  158A  265B  120A  118A  	fcall	_lcdPrint
   832                           
   833                           ;main.c: 19:     _delay((unsigned long)((10)*(4000000/4000.0)));
   834  0360  300D               	movlw	13
   835  0361  1283               	bcf	3,5	;RP0=0, select bank0
   836  0362  1303               	bcf	3,6	;RP1=0, select bank0
   837  0363  00E6               	movwf	??_main+1
   838  0364  30FB               	movlw	251
   839  0365  00E5               	movwf	??_main
   840  0366                     u2777:	
   841  0366  0BE5               	decfsz	??_main,f
   842  0367  2B66               	goto	u2777
   843  0368  0BE6               	decfsz	??_main+1,f
   844  0369  2B66               	goto	u2777
   845                           
   846                           ;main.c: 21:     pwmInit1();
   847  036A  120A  158A  24A3  120A  118A  	fcall	_pwmInit1
   848                           
   849                           ;main.c: 22:     pwmInit2();
   850  036F  120A  158A  24AD  120A  118A  	fcall	_pwmInit2
   851                           
   852                           ;main.c: 23:     pwmSetDuty1(0);
   853  0374  3000               	movlw	0
   854  0375  1283               	bcf	3,5	;RP0=0, select bank0
   855  0376  1303               	bcf	3,6	;RP1=0, select bank0
   856  0377  00E1               	movwf	pwmSetDuty1@duty
   857  0378  00E2               	movwf	pwmSetDuty1@duty+1
   858  0379  120A  158A  2558  120A  118A  	fcall	_pwmSetDuty1
   859                           
   860                           ;main.c: 24:     pwmSetDuty2(0);
   861  037E  3000               	movlw	0
   862  037F  1283               	bcf	3,5	;RP0=0, select bank0
   863  0380  1303               	bcf	3,6	;RP1=0, select bank0
   864  0381  00E1               	movwf	pwmSetDuty2@duty
   865  0382  00E2               	movwf	pwmSetDuty2@duty+1
   866  0383  120A  158A  2587  120A  118A  	fcall	_pwmSetDuty2
   867                           
   868                           ;main.c: 26:     lcdClear();
   869  0388  120A  158A  24B7  120A  118A  	fcall	_lcdClear
   870                           
   871                           ;main.c: 27:     lcdSetCursor(1, 1);
   872  038D  01F4               	clrf	lcdSetCursor@b
   873  038E  0AF4               	incf	lcdSetCursor@b,f
   874  038F  3001               	movlw	1
   875  0390  120A  158A  2698  120A  118A  	fcall	_lcdSetCursor
   876                           
   877                           ;main.c: 28:     lcdPrint("Modulo iniciado");
   878  0395  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   879  0396  00F5               	movwf	lcdPrint@a
   880  0397  3080               	movlw	128
   881  0398  00F6               	movwf	lcdPrint@a+1
   882  0399  120A  158A  265B  120A  118A  	fcall	_lcdPrint
   883                           
   884                           ;main.c: 29:     _delay((unsigned long)((100)*(4000000/4000.0)));
   885  039E  3082               	movlw	130
   886  039F  1283               	bcf	3,5	;RP0=0, select bank0
   887  03A0  1303               	bcf	3,6	;RP1=0, select bank0
   888  03A1  00E6               	movwf	??_main+1
   889  03A2  30DD               	movlw	221
   890  03A3  00E5               	movwf	??_main
   891  03A4                     u2787:	
   892  03A4  0BE5               	decfsz	??_main,f
   893  03A5  2BA4               	goto	u2787
   894  03A6  0BE6               	decfsz	??_main+1,f
   895  03A7  2BA4               	goto	u2787
   896                           
   897                           ;main.c: 30:     lcdClear();
   898  03A8  120A  158A  24B7  120A  118A  	fcall	_lcdClear
   899                           
   900                           ;main.c: 31:     unsigned int pwm2 = 0;
   901  03AD  1283               	bcf	3,5	;RP0=0, select bank0
   902  03AE  1303               	bcf	3,6	;RP1=0, select bank0
   903  03AF  01EB               	clrf	main@pwm2
   904  03B0  01EC               	clrf	main@pwm2+1
   905  03B1                     l2203:	
   906                           
   907                           ;main.c: 33:         unsigned int v = adcRead(0);
   908  03B1  3000               	movlw	0
   909  03B2  00F0               	movwf	adcRead@adcChannel
   910  03B3  00F1               	movwf	adcRead@adcChannel+1
   911  03B4  120A  158A  2513  120A  118A  	fcall	_adcRead
   912  03B9  0871               	movf	?_adcRead+1,w
   913  03BA  1283               	bcf	3,5	;RP0=0, select bank0
   914  03BB  1303               	bcf	3,6	;RP1=0, select bank0
   915  03BC  00E8               	movwf	main@v+1
   916  03BD  0870               	movf	?_adcRead,w
   917  03BE  00E7               	movwf	main@v
   918                           
   919                           ;main.c: 34:         unsigned int m = ((float) v * 100) / 1023;
   920  03BF  0867               	movf	main@v,w
   921  03C0  00F0               	movwf	___xxtofl@val
   922  03C1  0868               	movf	main@v+1,w
   923  03C2  00F1               	movwf	___xxtofl@val+1
   924  03C3  01F2               	clrf	___xxtofl@val+2
   925  03C4  01F3               	clrf	___xxtofl@val+3
   926  03C5  3000               	movlw	0
   927  03C6  120A  118A  201B  120A  118A  	fcall	___xxtofl
   928  03CB  0873               	movf	?___xxtofl+3,w
   929  03CC  1283               	bcf	3,5	;RP0=0, select bank0
   930  03CD  1303               	bcf	3,6	;RP1=0, select bank0
   931  03CE  00A7               	movwf	___flmul@a+3
   932  03CF  0872               	movf	?___xxtofl+2,w
   933  03D0  00A6               	movwf	___flmul@a+2
   934  03D1  0871               	movf	?___xxtofl+1,w
   935  03D2  00A5               	movwf	___flmul@a+1
   936  03D3  0870               	movf	?___xxtofl,w
   937  03D4  00A4               	movwf	___flmul@a
   938  03D5  3042               	movlw	66
   939  03D6  00A3               	movwf	___flmul@b+3
   940  03D7  30C8               	movlw	200
   941  03D8  00A2               	movwf	___flmul@b+2
   942  03D9  3000               	movlw	0
   943  03DA  00A1               	movwf	___flmul@b+1
   944  03DB  3000               	movlw	0
   945  03DC  00A0               	movwf	___flmul@b
   946  03DD  120A  118A  24E0  120A  118A  	fcall	___flmul
   947  03E2  1283               	bcf	3,5	;RP0=0, select bank0
   948  03E3  1303               	bcf	3,6	;RP1=0, select bank0
   949  03E4  0823               	movf	?___flmul+3,w
   950  03E5  00C1               	movwf	___fldiv@b+3
   951  03E6  0822               	movf	?___flmul+2,w
   952  03E7  00C0               	movwf	___fldiv@b+2
   953  03E8  0821               	movf	?___flmul+1,w
   954  03E9  00BF               	movwf	___fldiv@b+1
   955  03EA  0820               	movf	?___flmul,w
   956  03EB  00BE               	movwf	___fldiv@b
   957  03EC  3044               	movlw	68
   958  03ED  00BD               	movwf	___fldiv@a+3
   959  03EE  307F               	movlw	127
   960  03EF  00BC               	movwf	___fldiv@a+2
   961  03F0  30C0               	movlw	192
   962  03F1  00BB               	movwf	___fldiv@a+1
   963  03F2  3000               	movlw	0
   964  03F3  00BA               	movwf	___fldiv@a
   965  03F4  120A  118A  2196  120A  118A  	fcall	___fldiv
   966  03F9  1283               	bcf	3,5	;RP0=0, select bank0
   967  03FA  1303               	bcf	3,6	;RP1=0, select bank0
   968  03FB  083D               	movf	?___fldiv+3,w
   969  03FC  00D7               	movwf	___fltol@f1+3
   970  03FD  083C               	movf	?___fldiv+2,w
   971  03FE  00D6               	movwf	___fltol@f1+2
   972  03FF  083B               	movf	?___fldiv+1,w
   973  0400  00D5               	movwf	___fltol@f1+1
   974  0401  083A               	movf	?___fldiv,w
   975  0402  00D4               	movwf	___fltol@f1
   976  0403  120A  158A  2793  120A  118A  	fcall	___fltol
   977  0408  1283               	bcf	3,5	;RP0=0, select bank0
   978  0409  1303               	bcf	3,6	;RP1=0, select bank0
   979  040A  0855               	movf	?___fltol+1,w
   980  040B  00EA               	movwf	main@m+1
   981  040C  0854               	movf	?___fltol,w
   982  040D  00E9               	movwf	main@m
   983                           
   984                           ;main.c: 35:         pwmSetDuty1(v);
   985  040E  0868               	movf	main@v+1,w
   986  040F  00E2               	movwf	pwmSetDuty1@duty+1
   987  0410  0867               	movf	main@v,w
   988  0411  00E1               	movwf	pwmSetDuty1@duty
   989  0412  120A  158A  2558  120A  118A  	fcall	_pwmSetDuty1
   990                           
   991                           ;main.c: 36:         lcdClear();
   992  0417  120A  158A  24B7  120A  118A  	fcall	_lcdClear
